"site","name","latitude","longitude","huc8","startYr","endYr","nYears"
"02053200","POTECASI CREEK NEAR UNION, NC",36.3708333,-77.0255556,"03010204",1958,2020,50
"02053500","AHOSKIE CREEK AT AHOSKIE, NC",36.28027778,-76.9994444,"03010203",1950,2020,50
"02068500","DAN RIVER NEAR FRANCISCO, NC",36.515,-80.3030556,"03010103",1924,2020,50
"02069000","DAN RIVER AT PINE HALL, NC",36.31930349,-80.0500424,"03010103",1923,2020,50
"02070500","MAYO RIVER NEAR PRICE, NC",36.53388889,-79.99138889,"03010103",1929,2020,50
"02071000","DAN RIVER NEAR WENTWORTH, NC",36.4125,-79.8261111,"03010103",1939,2020,50
"02074000","SMITH RIVER AT EDEN, NC",36.52555556,-79.7655556,"03010103",1939,2020,50
"02077200","HYCO CREEK NEAR LEASBURG, NC",36.39777778,-79.1966667,"03010104",1964,2020,50
"02077303","HYCO R BL ABAY D NR MCGEHEES MILL, NC",36.5225,-78.9975,"03010104",1973,2020,50
"02077670","MAYO CR NR BETHEL HILL, NC",36.5408333,-78.8719444,"03010104",1977,2020,50
"02080500","ROANOKE RIVER AT ROANOKE RAPIDS, NC",36.46,-77.6336111,"03010107",1912,2020,50
"0208111310","CASHIE RIVER AT SR1257 NEAR WINDSOR, NC",36.04777778,-76.9841667,"03010107",1987,2020,50
"02081500","TAR RIVER NEAR TAR RIVER, NC",36.19416667,-78.5830556,"03020101",1939,2020,50
"02081747","TAR R AT US 401 AT LOUISBURG, NC",36.09305556,-78.2961111,"03020101",1963,2020,50
"02081942","TAR RIVER AT NC-581 NEAR SPRING HOPE, NC",35.8820861,-78.08953889,"03020101",2012,2020,50
"0208250410","TAR RIVER BELOW DAM NEAR LANGLEY CROSSROADS, NC",35.89987728,-77.88414888,"03020101",2011,2020,50
"02082585","TAR RIVER AT NC 97 AT ROCKY MOUNT, NC",35.9547222,-77.7872222,"03020101",1976,2020,50
"02082770","SWIFT CREEK AT HILLIARDSTON, NC",36.1122222,-77.92,"03020101",1963,2020,50
"02082950","LITTLE FISHING CREEK NEAR WHITE OAK, NC",36.1833333,-77.8761111,"03020102",1959,2020,50
"02083000","FISHING CREEK NEAR ENFIELD, NC",36.15055556,-77.6930556,"03020102",1926,2020,50
"02083500","TAR RIVER AT TARBORO, NC",35.89444444,-77.5330556,"03020103",1896,2020,50
"02084000","TAR RIVER AT GREENVILLE, NC",35.61666667,-77.37277778,"03020103",1997,2020,50
